,free_node_coor_list,14:34:07,3377
1103,16,-19,5
1104,17,-19,5
1105,16,-18,5
1106,17,-18,5
1107,16,-17,5
1108,17,-20,6
1109,17,-19,6
1110,17,-20,7
1111,17,-19,7
1112,18,-20,6
1113,19,-20,6
1114,18,-19,6
1115,18,-20,7
1116,18,-19,7
1117,16,-18,6
1118,16,-17,6
1119,17,-17,6
1120,17,-18,7
1121,17,-17,7
1122,18,-18,6
1123,18,-17,6
1124,18,-18,7
1125,18,-17,7
1126,19,-31,9
1127,19,-30,9
1128,19,-29,9
1129,19,-31,11
1130,19,-30,11
1131,19,-29,11
1132,20,-31,8
1133,20,-30,8
1134,20,-29,8
1135,19,-28,8
1136,19,-27,8
1137,19,-28,9
1138,19,-26,8
1139,19,-25,8
1140,19,-28,10
1141,19,-27,10
1142,19,-26,10
1143,19,-25,10
1144,18,-24,8
1145,19,-24,8
1146,18,-23,8
1147,19,-23,8
1148,18,-22,8
1149,19,-22,8
1150,18,-21,8
1151,19,-24,10
1152,19,-23,10
1153,18,-22,10
1154,18,-21,10
1155,18,-20,8
1156,18,-19,8
1157,18,-20,9
1158,18,-19,9
1159,18,-18,8
1160,18,-17,8
1161,18,-18,9
1162,18,-17,9
1163,6,-16,7
1164,7,-16,7
1165,6,-15,7
1166,7,-15,7
1167,6,-14,7
1168,7,-14,7
1169,6,-13,7
1170,7,-13,7
1171,5,-12,7
1172,5,-11,7
1173,6,-12,7
1174,7,-12,7
1175,6,-11,7
1176,7,-11,7
1177,5,-10,7
1178,5,-9,7
1179,7,-10,7
1180,7,-9,7
1181,8,-16,7
1182,8,-15,7
1183,8,-14,7
1184,8,-13,7
1185,12,-16,6
1186,12,-15,6
1187,15,-16,6
1188,15,-15,6
1189,12,-14,6
1190,12,-13,6
1191,15,-14,6
1192,15,-13,6
1193,8,-12,7
1194,8,-11,7
1195,8,-10,7
1196,8,-9,7
1197,12,-12,6
1198,12,-11,6
1199,15,-12,6
1200,15,-11,6
1201,12,-10,7
1202,12,-9,7
1203,15,-10,6
1204,15,-9,6
1205,15,-9,7
1206,0,-7,1
1207,0,-6,0
1208,0,-5,0
1209,0,-6,1
1210,0,-5,1
1211,0,-7,2
1212,0,-7,3
1213,0,-6,2
1214,0,-5,2
1215,0,-6,3
1216,0,-5,3
1217,0,-4,0
1218,0,-3,0
1219,0,-4,1
1220,0,-3,1
1221,0,-2,0
1222,0,-1,0
1223,0,-2,1
1224,0,-1,1
1225,0,-4,2
1226,0,-3,2
1227,0,-4,3
1228,0,-3,3
1229,0,-2,2
1230,0,-1,2
1231,1,-1,2
1232,0,-2,3
1233,0,-1,3
1234,1,-1,3
1235,2,-1,2
1236,3,-1,2
1237,2,-1,3
1238,3,-1,3
1239,0,-6,4
1240,0,-5,4
1241,0,-6,5
1242,0,-5,5
1243,1,-7,7
1244,0,-6,6
1245,0,-5,6
1246,0,-6,7
1247,1,-6,7
1248,0,-5,7
1249,1,-5,7
1250,5,-8,7
1251,5,-7,7
1252,5,-6,7
1253,5,-5,7
1254,0,-4,4
1255,0,-3,4
1256,0,-4,5
1257,0,-3,5
1258,0,-2,4
1259,0,-1,4
1260,0,-2,5
1261,0,-1,5
1262,1,-1,5
1263,2,-1,5
1264,0,-4,6
1265,0,-3,6
1266,0,-4,7
1267,1,-4,7
1268,0,-3,7
1269,1,-3,7
1270,0,-2,6
1271,0,-1,6
1272,1,-1,6
1273,0,-2,7
1274,1,-2,7
1275,0,-1,7
1276,1,-1,7
1277,2,-1,6
1278,3,-1,6
1279,2,-1,7
1280,3,-1,7
1281,4,-4,7
1282,4,-3,7
1283,4,-1,6
1284,5,-1,6
1285,4,-2,7
1286,4,-1,7
1287,5,-1,7
1288,6,-1,6
1289,7,-1,6
1290,6,-1,7
1291,7,-1,7
1292,8,-8,7
1293,8,-7,7
1294,8,-6,7
1295,8,-5,7
1296,12,-8,7
1297,12,-7,7
1298,15,-8,6
1299,15,-8,7
1300,15,-7,7
1301,12,-6,7
1302,12,-5,7
1303,15,-6,7
1304,14,-5,7
1305,15,-5,7
1306,8,-4,7
1307,8,-3,7
1308,8,-1,6
1309,9,-1,6
1310,8,-2,7
1311,8,-1,7
1312,9,-1,7
1313,10,-1,6
1314,11,-1,6
1315,10,-2,7
1316,11,-2,7
1317,10,-1,7
1318,11,-1,7
1319,12,-4,7
1320,12,-3,7
1321,14,-4,7
1322,15,-4,7
1323,14,-3,7
1324,15,-3,7
1325,13,-2,6
1326,12,-1,6
1327,13,-1,6
1328,12,-2,7
1329,13,-2,7
1330,12,-1,7
1331,13,-1,7
1332,14,-2,6
1333,15,-2,6
1334,14,-1,6
1335,15,-1,6
1336,14,-2,7
1337,15,-2,7
1338,14,-1,7
1339,15,-1,7
1340,6,-16,8
1341,7,-16,8
1342,6,-15,8
1343,7,-15,8
1344,6,-16,9
1345,6,-15,9
1346,6,-14,8
1347,7,-14,8
1348,6,-13,8
1349,7,-13,8
1350,6,-14,9
1351,6,-13,9
1352,3,-9,8
1353,4,-12,8
1354,4,-11,8
1355,6,-12,8
1356,6,-11,8
1357,6,-12,9
1358,6,-11,9
1359,4,-10,8
1360,5,-10,9
1361,5,-9,9
1362,6,-10,8
1363,7,-10,8
1364,6,-9,8
1365,7,-9,8
1366,8,-16,8
1367,9,-16,8
1368,8,-15,8
1369,9,-15,8
1370,9,-16,9
1371,9,-15,9
1372,10,-16,8
1373,11,-16,8
1374,10,-15,8
1375,11,-15,8
1376,8,-14,8
1377,9,-14,8
1378,8,-13,8
1379,9,-13,8
1380,9,-14,9
1381,9,-13,9
1382,10,-14,8
1383,11,-14,8
1384,10,-13,8
1385,11,-13,8
1386,10,-16,10
1387,10,-15,10
1388,10,-14,10
1389,10,-13,10
1390,12,-16,8
1391,12,-15,8
1392,14,-16,9
1393,14,-15,9
1394,12,-14,8
1395,12,-13,8
1396,14,-14,9
1397,14,-13,9
1398,8,-12,8
1399,9,-12,8
1400,8,-11,8
1401,9,-11,8
1402,9,-12,9
1403,9,-11,9
1404,10,-12,8
1405,11,-12,8
1406,10,-11,8
1407,11,-11,8
1408,8,-10,8
1409,9,-10,8
1410,8,-9,8
1411,9,-9,8
1412,9,-10,9
1413,9,-9,9
1414,10,-10,8
1415,11,-10,8
1416,10,-9,8
1417,11,-9,8
1418,10,-10,9
1419,10,-9,9
1420,10,-12,10
1421,10,-11,10
1422,12,-12,8
1423,12,-11,8
1424,14,-12,9
1425,14,-11,9
1426,12,-10,8
1427,12,-9,8
1428,13,-10,9
1429,13,-9,9
1430,0,-7,8
1431,1,-7,8
1432,2,-7,8
1433,3,-7,8
1434,0,-6,8
1435,1,-6,8
1436,0,-5,8
1437,1,-5,8
1438,2,-6,8
1439,3,-6,8
1440,2,-5,8
1441,3,-5,8
1442,5,-7,8
1443,5,-8,9
1444,6,-8,8
1445,7,-8,8
1446,6,-7,8
1447,7,-7,8
1448,5,-6,8
1449,5,-5,8
1450,6,-6,8
1451,7,-6,8
1452,6,-5,8
1453,7,-5,8
1454,0,-4,8
1455,1,-4,8
1456,0,-3,8
1457,1,-3,8
1458,2,-4,8
1459,3,-4,8
1460,2,-3,8
1461,3,-3,8
1462,0,-2,8
1463,1,-2,8
1464,0,-1,8
1465,1,-1,8
1466,0,-1,9
1467,1,-1,9
1468,2,-2,8
1469,3,-2,8
1470,2,-1,8
1471,3,-1,8
1472,2,-1,9
1473,3,-1,9
1474,4,-4,8
1475,5,-4,8
1476,4,-3,8
1477,5,-3,8
1478,6,-4,8
1479,7,-4,8
1480,6,-3,8
1481,7,-3,8
1482,4,-2,8
1483,5,-2,8
1484,4,-1,8
1485,5,-1,8
1486,4,-1,9
1487,5,-1,9
1488,6,-2,8
1489,7,-2,8
1490,6,-1,8
1491,7,-1,8
1492,8,-8,8
1493,9,-8,8
1494,8,-7,8
1495,9,-7,8
1496,10,-8,8
1497,11,-8,8
1498,10,-7,8
1499,11,-7,8
1500,10,-8,9
1501,10,-7,9
1502,8,-6,8
1503,9,-6,8
1504,8,-5,8
1505,9,-5,8
1506,10,-6,8
1507,11,-6,8
1508,10,-5,8
1509,11,-5,8
1510,10,-6,9
1511,10,-5,9
1512,12,-8,8
1513,12,-7,8
1514,13,-8,9
1515,13,-7,9
1516,12,-6,8
1517,12,-5,8
1518,13,-5,8
1519,13,-6,9
1520,8,-4,8
1521,9,-4,8
1522,8,-3,8
1523,9,-3,8
1524,10,-4,8
1525,11,-4,8
1526,10,-3,8
1527,11,-3,8
1528,8,-2,8
1529,9,-2,8
1530,8,-1,8
1531,9,-1,8
1532,10,-2,8
1533,11,-2,8
1534,10,-1,8
1535,11,-1,8
1536,12,-4,8
1537,13,-4,8
1538,12,-3,8
1539,13,-3,8
1540,14,-3,8
1541,12,-2,8
1542,13,-2,8
1543,12,-1,8
1544,13,-1,8
1545,14,-2,8
1546,14,-1,8
1547,15,-1,8
1548,16,-16,6
1549,17,-16,6
1550,16,-15,6
1551,17,-15,6
1552,17,-16,7
1553,17,-15,7
1554,18,-16,6
1555,18,-15,6
1556,18,-16,7
1557,18,-15,7
1558,16,-14,6
1559,17,-14,6
1560,16,-13,6
1561,17,-13,6
1562,17,-14,7
1563,17,-13,7
1564,18,-14,6
1565,18,-13,6
1566,18,-14,7
1567,18,-13,7
1568,16,-12,6
1569,17,-12,6
1570,16,-11,6
1571,17,-11,6
1572,16,-12,7
1573,17,-12,7
1574,16,-11,7
1575,17,-11,7
1576,18,-12,6
1577,16,-10,6
1578,17,-10,6
1579,16,-9,6
1580,17,-9,6
1581,16,-10,7
1582,17,-10,7
1583,16,-9,7
1584,17,-9,7
1585,16,-8,6
1586,16,-7,6
1587,16,-8,7
1588,17,-8,7
1589,16,-7,7
1590,17,-7,7
1591,16,-6,6
1592,16,-6,7
1593,17,-6,7
1594,16,-5,7
1595,17,-5,7
1596,17,-1,5
1597,18,-1,5
1598,19,-1,5
1599,16,-4,7
1600,17,-4,7
1601,16,-3,7
1602,17,-3,7
1603,18,-3,7
1604,19,-3,7
1605,16,-2,6
1606,17,-2,6
1607,16,-1,6
1608,17,-1,6
1609,16,-2,7
1610,16,-1,7
1611,17,-1,7
1612,18,-2,6
1613,19,-2,6
1614,18,-1,6
1615,18,-1,7
1616,19,-1,7
1617,22,-3,5
1618,23,-3,5
1619,21,-2,5
1620,20,-1,5
1621,23,-2,4
1622,22,-2,5
1623,23,-2,5
1624,20,-3,7
1625,21,-3,7
1626,22,-4,7
1627,23,-4,7
1628,22,-3,7
1629,23,-3,7
1630,20,-2,6
1631,21,-2,6
1632,21,-1,6
1633,20,-1,7
1634,21,-1,7
1635,22,-1,6
1636,23,-1,6
1637,22,-1,7
1638,23,-1,7
1639,26,-2,3
1640,27,-2,3
1641,28,-2,3
1642,29,-2,3
1643,30,-2,2
1644,31,-2,2
1645,28,-5,6
1646,29,-5,6
1647,30,-5,6
1648,31,-5,6
1649,31,-5,7
1650,24,-3,5
1651,25,-3,5
1652,26,-3,5
1653,27,-3,5
1654,24,-2,4
1655,25,-2,4
1656,24,-2,5
1657,25,-2,5
1658,25,-1,5
1659,26,-2,5
1660,27,-2,5
1661,26,-1,5
1662,27,-1,5
1663,25,-4,6
1664,24,-4,7
1665,25,-4,7
1666,26,-4,6
1667,27,-4,6
1668,26,-4,7
1669,27,-4,7
1670,24,-1,6
1671,25,-1,6
1672,24,-1,7
1673,25,-1,7
1674,26,-1,6
1675,27,-1,6
1676,28,-3,5
1677,29,-3,5
1678,30,-4,4
1679,31,-4,4
1680,29,-2,4
1681,28,-2,5
1682,28,-1,5
1683,29,-1,5
1684,30,-2,4
1685,31,-2,4
1686,30,-1,5
1687,31,-1,5
1688,28,-4,7
1689,29,-4,7
1690,30,-4,7
1691,28,-1,6
1692,29,-1,6
1693,30,-1,6
1694,31,-1,6
1695,18,-16,8
1696,18,-15,8
1697,18,-16,9
1698,18,-15,9
1699,17,-14,8
1700,17,-13,8
1701,17,-13,9
1702,18,-14,9
1703,17,-12,8
1704,17,-11,8
1705,17,-10,8
1706,17,-9,8
1707,17,-8,8
1708,17,-7,8
1709,17,-6,8
1710,17,-5,8
1711,16,-1,8
1712,17,-1,8
1713,16,-1,9
1714,17,-1,9
1715,18,-1,8
1716,19,-1,8
1717,18,-1,9
1718,19,-1,9
1719,21,-2,8
1720,20,-1,8
1721,21,-1,8
1722,20,-1,9
1723,21,-1,9
1724,22,-2,8
1725,23,-2,8
1726,22,-1,8
1727,23,-1,8
1728,22,-1,9
1729,23,-1,10
1730,24,-2,8
1731,25,-2,8
1732,24,-1,8
1733,25,-1,8
1734,26,-2,8
1735,27,-2,8
1736,26,-1,8
1737,27,-1,8
1738,24,-1,10
1739,28,-2,8
1740,29,-2,8
1741,28,-1,8
1742,29,-1,8
1743,28,-1,9
1744,29,-1,9
1745,30,-2,8
1746,31,-2,8
1747,30,-1,8
1748,31,-1,8
1749,30,-1,9
1750,31,-1,9
1751,-31,0,4
1752,-30,0,4
1753,-29,0,5
1754,-31,0,6
1755,-32,0,7
1756,-31,0,7
1757,-30,0,6
1758,-29,0,6
1759,-30,0,7
1760,-29,0,7
1761,-28,0,5
1762,-27,0,5
1763,-26,0,5
1764,-25,0,5
1765,-28,0,6
1766,-28,0,7
1767,-27,0,7
1768,-26,0,7
1769,-25,0,7
1770,-24,0,5
1771,-23,0,5
1772,-22,0,5
1773,-24,0,7
1774,-23,0,7
1775,-21,0,6
1776,-22,0,7
1777,-21,0,7
1778,-20,0,6
1779,-19,0,6
1780,-20,0,7
1781,-19,0,7
1782,-18,0,6
1783,-17,0,6
1784,-18,0,7
1785,-17,0,7
1786,-31,0,8
1787,-32,1,8
1788,-31,1,8
1789,-30,0,8
1790,-29,0,8
1791,-30,1,8
1792,-29,1,8
1793,-31,3,8
1794,-31,3,9
1795,-30,3,8
1796,-29,3,8
1797,-30,3,9
1798,-29,3,9
1799,-31,2,10
1800,-30,2,10
1801,-29,2,10
1802,-28,0,8
1803,-27,0,8
1804,-28,1,8
1805,-27,1,8
1806,-26,0,8
1807,-25,0,8
1808,-26,1,8
1809,-25,1,8
1810,-28,3,8
1811,-27,3,8
1812,-28,3,9
1813,-27,3,9
1814,-26,2,8
1815,-25,2,8
1816,-26,2,9
1817,-25,2,9
1818,-26,3,9
1819,-25,3,9
1820,-28,2,10
1821,-27,2,10
1822,-26,2,10
1823,-25,2,10
1824,-31,0,13
1825,-30,0,13
1826,-29,0,13
1827,-28,0,12
1828,-27,0,12
1829,-26,0,12
1830,-25,0,12
1831,-24,0,8
1832,-23,0,8
1833,-24,1,8
1834,-23,1,8
1835,-22,0,8
1836,-21,0,8
1837,-22,1,8
1838,-21,1,8
1839,-21,1,9
1840,-24,2,8
1841,-23,2,8
1842,-24,2,9
1843,-23,2,9
1844,-22,2,8
1845,-21,2,8
1846,-22,2,9
1847,-21,2,9
1848,-24,2,10
1849,-23,2,10
1850,-22,2,10
1851,-20,0,8
1852,-19,0,8
1853,-20,1,8
1854,-19,1,8
1855,-20,1,9
1856,-19,1,9
1857,-18,0,8
1858,-17,0,8
1859,-18,1,8
1860,-17,1,8
1861,-18,1,9
1862,-17,1,9
1863,-20,2,8
1864,-19,2,8
1865,-20,2,9
1866,-19,2,9
1867,-18,2,8
1868,-17,2,8
1869,-18,2,9
1870,-17,2,9
1871,-19,0,11
1872,-18,0,11
1873,-17,0,11
1874,-24,0,12
1875,-23,0,12
1876,-22,0,12
1877,-21,0,12
1878,-20,0,12
1879,-16,0,6
1880,-15,0,6
1881,-16,0,7
1882,-15,0,7
1883,-14,0,6
1884,-13,0,6
1885,-14,0,7
1886,-13,0,7
1887,-12,0,7
1888,-11,0,7
1889,-10,0,7
1890,-9,0,7
1891,-5,0,3
1892,-4,0,0
1893,-3,0,0
1894,-4,0,1
1895,-3,0,1
1896,-2,0,0
1897,-1,0,0
1898,-2,0,1
1899,-1,0,1
1900,-4,0,2
1901,-3,0,2
1902,-4,0,3
1903,-3,0,3
1904,-2,0,2
1905,-1,0,2
1906,-2,0,3
1907,-1,0,3
1908,-5,0,5
1909,-8,0,7
1910,-7,0,7
1911,-6,0,7
1912,-5,0,7
1913,-4,0,4
1914,-3,0,4
1915,-4,0,5
1916,-3,0,5
1917,-2,0,4
1918,-1,0,4
1919,-2,0,5
1920,-1,0,5
1921,-1,1,5
1922,-1,2,5
1923,-1,3,5
1924,-4,0,7
1925,-3,0,7
1926,-2,0,7
1927,-1,0,7
1928,-1,1,7
1929,-1,2,7
1930,-1,3,7
1931,-1,4,5
1932,-1,5,5
1933,-1,4,7
1934,-1,5,7
1935,-16,0,8
1936,-15,0,8
1937,-16,1,8
1938,-15,1,8
1939,-16,1,9
1940,-15,1,9
1941,-14,0,8
1942,-13,0,8
1943,-14,1,8
1944,-13,1,8
1945,-14,1,9
1946,-13,1,9
1947,-16,2,9
1948,-15,2,9
1949,-16,0,11
1950,-15,0,11
1951,-14,0,11
1952,-13,0,11
1953,-12,0,8
1954,-11,0,8
1955,-12,1,8
1956,-11,1,8
1957,-12,0,9
1958,-11,0,9
1959,-12,1,9
1960,-11,1,9
1961,-10,0,8
1962,-9,0,8
1963,-10,1,8
1964,-9,1,8
1965,-10,0,9
1966,-9,0,9
1967,-10,1,9
1968,-9,1,9
1969,-12,0,11
1970,-8,0,8
1971,-7,0,8
1972,-8,1,8
1973,-7,1,8
1974,-8,0,9
1975,-7,0,9
1976,-8,1,9
1977,-6,0,8
1978,-5,0,8
1979,-6,1,8
1980,-5,1,8
1981,-6,0,9
1982,-4,0,8
1983,-3,0,8
1984,-2,0,8
1985,-1,0,8
1986,-1,1,8
1987,-1,2,8
1988,-1,3,8
1989,-1,4,8
1990,-1,5,8
1991,0,0,0
1992,1,0,0
1993,0,1,0
1994,0,0,1
1995,1,0,1
1996,0,1,1
1997,2,0,0
1998,3,0,0
1999,3,1,0
2000,2,0,1
2001,3,0,1
2002,0,2,0
2003,0,3,0
2004,0,2,1
2005,0,3,1
2006,0,0,2
2007,1,0,2
2008,0,1,2
2009,0,0,3
2010,1,0,3
2011,0,1,3
2012,2,0,2
2013,3,0,2
2014,2,0,3
2015,3,0,3
2016,0,2,2
2017,0,3,2
2018,0,2,3
2019,0,3,3
2020,4,0,0
2021,5,0,0
2022,4,1,0
2023,5,1,0
2024,4,1,1
2025,5,1,1
2026,6,0,0
2027,6,1,0
2028,7,1,0
2029,6,1,1
2030,7,1,1
2031,4,0,2
2032,5,0,2
2033,4,1,2
2034,5,1,2
2035,4,0,3
2036,5,0,3
2037,4,1,3
2038,6,0,2
2039,7,0,2
2040,6,1,2
2041,6,0,3
2042,7,0,3
2043,7,1,3
2044,0,4,0
2045,0,5,0
2046,0,4,1
2047,0,5,1
2048,0,6,0
2049,0,4,2
2050,0,5,2
2051,0,4,3
2052,0,5,3
2053,0,6,3
2054,0,0,4
2055,1,0,4
2056,0,1,4
2057,0,0,5
2058,1,0,5
2059,0,1,5
2060,2,0,4
2061,3,0,4
2062,3,1,4
2063,3,0,5
2064,2,1,5
2065,3,1,5
2066,0,2,4
2067,0,3,4
2068,0,2,5
2069,0,3,5
2070,0,0,6
2071,0,1,6
2072,0,0,7
2073,1,0,7
2074,0,1,7
2075,1,1,7
2076,2,0,6
2077,3,0,6
2078,2,0,7
2079,3,0,7
2080,0,2,6
2081,0,3,6
2082,0,2,7
2083,1,2,7
2084,0,3,7
2085,1,3,7
2086,4,1,4
2087,5,1,4
2088,4,0,5
2089,5,0,5
2090,4,1,5
2091,5,1,5
2092,6,1,4
2093,7,1,4
2094,6,0,5
2095,7,0,5
2096,7,1,5
2097,4,0,6
2098,5,0,6
2099,5,1,6
2100,4,0,7
2101,5,0,7
2102,4,1,7
2103,5,1,7
2104,6,0,6
2105,7,0,6
2106,6,1,6
2107,7,1,6
2108,6,0,7
2109,7,0,7
2110,6,1,7
2111,7,1,7
2112,4,2,7
2113,4,3,7
2114,0,4,4
2115,0,5,4
2116,0,4,5
2117,0,5,5
2118,0,6,4
2119,0,4,6
2120,0,5,6
2121,0,4,7
2122,1,4,7
2123,0,5,7
2124,1,5,7
2125,4,4,7
2126,4,5,7
2127,8,1,0
2128,9,1,0
2129,8,1,1
2130,9,1,1
2131,9,2,0
2132,10,2,0
2133,11,2,0
2134,10,2,1
2135,11,2,1
2136,8,0,2
2137,8,0,3
2138,9,0,3
2139,8,1,3
2140,9,1,3
2141,10,1,3
2142,11,1,3
2143,11,2,3
2144,12,2,0
2145,13,2,0
2146,12,2,1
2147,13,2,1
2148,14,2,0
2149,15,2,0
2150,14,3,0
2151,15,3,0
2152,14,2,1
2153,15,2,1
2154,12,1,3
2155,13,1,3
2156,14,1,3
2157,15,1,3
2158,12,2,3
2159,13,2,3
2160,14,2,3
2161,15,2,3
2162,8,1,4
2163,9,1,4
2164,8,0,5
2165,8,1,5
2166,9,1,5
2167,11,1,4
2168,10,1,5
2169,11,1,5
2170,8,2,4
2171,9,2,4
2172,10,2,4
2173,11,2,4
2174,8,0,6
2175,9,0,6
2176,8,1,6
2177,9,1,6
2178,8,0,7
2179,9,0,7
2180,8,1,7
2181,9,1,7
2182,10,0,6
2183,11,0,6
2184,10,1,6
2185,11,1,6
2186,10,0,7
2187,11,0,7
2188,10,1,7
2189,11,1,7
2190,8,2,7
2191,8,3,7
2192,10,2,7
2193,10,3,7
2194,12,1,4
2195,13,1,4
2196,12,1,5
2197,13,1,5
2198,14,1,4
2199,15,1,4
2200,14,1,5
2201,15,1,5
2202,12,2,4
2203,13,2,4
2204,13,2,5
2205,14,2,4
2206,15,2,4
2207,14,3,4
2208,15,3,4
2209,14,2,5
2210,15,2,5
2211,12,0,6
2212,13,0,6
2213,12,1,6
2214,13,1,6
2215,12,0,7
2216,13,0,7
2217,12,1,7
2218,13,1,7
2219,14,0,6
2220,15,0,6
2221,14,1,6
2222,15,1,6
2223,14,0,7
