,free_node_coor_list,14:34:07,3377
2224,15,0,7
2225,14,1,7
2226,15,1,7
2227,12,2,7
2228,13,2,7
2229,12,3,7
2230,15,2,6
2231,14,2,7
2232,15,2,7
2233,14,3,7
2234,15,3,7
2235,8,4,7
2236,8,5,7
2237,10,4,7
2238,10,5,7
2239,8,6,7
2240,9,6,7
2241,8,7,7
2242,9,7,7
2243,10,6,7
2244,10,7,7
2245,12,4,7
2246,13,4,7
2247,12,5,7
2248,13,5,7
2249,15,5,6
2250,14,4,7
2251,15,4,7
2252,14,5,7
2253,15,5,7
2254,12,6,7
2255,13,6,7
2256,12,7,7
2257,13,7,7
2258,15,6,6
2259,15,7,6
2260,14,6,7
2261,15,6,7
2262,14,7,7
2263,15,7,7
2264,8,8,7
2265,9,8,7
2266,8,9,7
2267,9,9,7
2268,10,8,6
2269,10,9,6
2270,8,10,7
2271,9,10,7
2272,8,11,7
2273,9,11,7
2274,10,10,6
2275,10,11,6
2276,12,8,7
2277,13,8,7
2278,13,9,7
2279,15,8,6
2280,15,9,6
2281,14,8,7
2282,15,8,7
2283,14,9,7
2284,15,9,7
2285,12,10,7
2286,12,11,7
2287,13,11,7
2288,15,10,6
2289,15,11,6
2290,14,10,7
2291,15,10,7
2292,14,11,7
2293,15,11,7
2294,10,14,5
2295,10,15,5
2296,8,13,6
2297,8,12,7
2298,9,12,7
2299,8,13,7
2300,9,13,7
2301,10,12,6
2302,10,13,6
2303,8,14,6
2304,8,15,6
2305,8,14,7
2306,9,14,7
2307,8,15,7
2308,9,15,7
2309,15,12,5
2310,14,13,5
2311,14,14,5
2312,14,15,5
2313,12,12,7
2314,13,12,7
2315,12,13,7
2316,13,13,7
2317,15,12,6
2318,15,13,6
2319,14,12,7
2320,15,12,7
2321,14,13,7
2322,12,15,6
2323,12,14,7
2324,13,14,7
2325,13,15,7
2326,15,14,6
2327,14,15,6
2328,14,14,7
2329,14,15,7
2330,0,0,8
2331,1,0,8
2332,0,1,8
2333,1,1,8
2334,2,0,8
2335,3,0,8
2336,2,1,8
2337,3,1,8
2338,3,0,9
2339,0,2,8
2340,1,2,8
2341,0,3,8
2342,1,3,8
2343,2,2,8
2344,3,2,8
2345,2,3,8
2346,3,3,8
2347,4,0,8
2348,5,0,8
2349,4,1,8
2350,5,1,8
2351,4,0,9
2352,5,0,9
2353,6,0,8
2354,7,0,8
2355,6,1,8
2356,7,1,8
2357,6,0,9
2358,7,0,9
2359,4,2,8
2360,5,2,8
2361,4,3,8
2362,5,3,8
2363,6,2,8
2364,7,2,8
2365,6,3,8
2366,7,3,8
2367,0,4,8
2368,1,4,8
2369,0,5,8
2370,1,5,8
2371,2,4,8
2372,3,4,8
2373,2,5,8
2374,3,5,8
2375,5,4,8
2376,5,5,8
2377,6,4,8
2378,7,4,8
2379,6,5,8
2380,7,5,8
2381,5,6,8
2382,5,7,8
2383,6,6,8
2384,7,6,8
2385,6,7,8
2386,7,7,8
2387,7,7,9
2388,8,0,8
2389,9,0,8
2390,8,1,8
2391,9,1,8
2392,8,0,9
2393,9,0,9
2394,10,0,8
2395,11,0,8
2396,10,1,8
2397,11,1,8
2398,10,0,9
2399,11,0,9
2400,10,1,9
2401,11,1,9
2402,8,2,8
2403,9,2,8
2404,8,3,8
2405,9,3,8
2406,10,2,8
2407,11,2,8
2408,10,3,8
2409,11,3,8
2410,9,0,10
2411,10,0,10
2412,11,0,10
2413,12,0,8
2414,13,0,8
2415,12,1,8
2416,13,1,8
2417,12,0,9
2418,13,0,9
2419,12,1,9
2420,13,1,9
2421,14,0,8
2422,15,0,8
2423,14,1,8
2424,15,1,8
2425,14,0,9
2426,15,0,9
2427,14,1,9
2428,15,1,9
2429,12,2,8
2430,13,2,8
2431,12,3,8
2432,13,3,8
2433,14,2,8
2434,15,2,8
2435,14,3,8
2436,15,3,8
2437,14,2,9
2438,15,2,9
2439,12,0,10
2440,13,0,10
2441,14,0,11
2442,15,0,11
2443,8,4,8
2444,9,4,8
2445,8,5,8
2446,9,5,8
2447,10,4,8
2448,11,4,8
2449,10,5,8
2450,11,5,8
2451,8,6,8
2452,9,6,8
2453,8,7,8
2454,9,7,8
2455,10,6,8
2456,11,6,8
2457,10,7,8
2458,11,7,8
2459,12,4,8
2460,13,4,8
2461,12,5,8
2462,14,4,9
2463,14,5,9
2464,12,6,8
2465,12,7,8
2466,13,6,9
2467,13,7,9
2468,14,6,8
2469,14,7,8
2470,5,8,8
2471,4,9,8
2472,5,9,8
2473,7,8,9
2474,7,9,9
2475,4,10,8
2476,4,11,8
2477,5,10,9
2478,5,11,9
2479,7,10,9
2480,7,11,9
2481,4,12,8
2482,4,13,8
2483,5,12,9
2484,4,13,9
2485,5,13,9
2486,7,12,9
2487,6,13,9
2488,7,13,9
2489,4,14,8
2490,4,15,8
2491,4,14,9
2492,5,14,9
2493,4,15,9
2494,5,15,9
2495,6,14,9
2496,7,14,9
2497,6,15,9
2498,7,15,9
2499,8,8,8
2500,9,8,8
2501,8,9,8
2502,9,9,8
2503,10,8,8
2504,11,8,8
2505,10,9,8
2506,11,9,8
2507,8,10,8
2508,9,10,8
2509,8,11,8
2510,9,11,8
2511,10,10,8
2512,11,10,8
2513,10,11,8
2514,11,11,8
2515,12,8,8
2516,13,8,8
2517,12,9,8
2518,13,9,8
2519,13,8,9
2520,13,9,9
2521,14,8,8
2522,14,9,8
2523,12,10,8
2524,13,10,8
2525,12,11,8
2526,13,10,9
2527,14,10,8
2528,15,10,8
2529,14,11,8
2530,15,11,8
2531,13,11,10
2532,8,12,8
2533,9,12,8
2534,8,13,8
2535,9,13,8
2536,10,12,8
2537,11,12,8
2538,10,13,8
2539,11,13,8
2540,8,14,8
2541,9,14,8
2542,8,15,8
2543,9,15,8
2544,10,14,8
2545,11,14,8
2546,10,15,8
2547,11,15,8
2548,12,12,8
2549,12,13,8
2550,14,12,8
2551,14,13,8
2552,12,14,8
2553,12,15,8
2554,14,14,8
2555,14,15,8
2556,13,12,10
2557,13,13,10
2558,13,14,10
2559,13,15,10
2560,16,3,0
2561,17,3,0
2562,16,3,1
2563,17,3,1
2564,18,3,0
2565,19,3,0
2566,18,3,1
2567,19,3,1
2568,16,1,3
2569,16,2,2
2570,17,2,2
2571,16,2,3
2572,17,2,3
2573,17,3,3
2574,18,2,2
2575,19,2,2
2576,18,2,3
2577,19,2,3
2578,18,3,3
2579,19,3,3
2580,20,3,0
2581,21,3,0
2582,20,3,1
2583,22,3,0
2584,20,2,2
2585,21,2,2
2586,20,2,3
2587,21,2,3
2588,20,3,3
2589,22,2,2
2590,23,2,2
2591,22,3,2
2592,23,3,2
2593,22,2,3
2594,23,2,3
2595,19,4,0
2596,20,4,0
2597,21,4,0
2598,21,4,1
2599,22,4,0
2600,23,4,0
2601,22,4,1
2602,23,4,1
2603,20,4,3
2604,21,4,3
2605,22,4,3
2606,23,4,3
2607,16,1,5
2608,17,1,5
2609,16,2,4
2610,17,2,4
2611,16,3,4
2612,17,3,4
2613,16,2,5
2614,16,3,5
2615,17,3,5
2616,18,2,4
2617,19,2,4
2618,18,3,4
2619,19,3,4
2620,18,2,5
2621,19,2,5
2622,18,3,5
2623,19,3,5
2624,16,0,6
2625,17,0,6
2626,16,1,6
2627,17,1,6
2628,16,0,7
2629,17,0,7
2630,16,1,7
2631,17,1,7
2632,18,0,6
2633,19,0,6
2634,18,1,6
2635,19,1,6
2636,18,0,7
2637,19,0,7
2638,18,1,7
2639,19,1,7
2640,16,2,6
2641,17,2,6
2642,16,2,7
2643,17,2,7
2644,16,3,7
2645,18,2,6
2646,19,2,6
2647,18,2,7
2648,19,2,7
2649,22,1,5
2650,23,1,5
2651,20,2,4
2652,20,3,4
2653,21,3,4
2654,20,2,5
2655,21,2,5
2656,20,3,5
2657,21,3,5
2658,22,2,4
2659,23,2,4
2660,22,3,4
2661,23,3,4
2662,22,2,5
2663,23,2,5
2664,22,3,5
2665,20,0,6
2666,21,0,6
2667,20,1,6
2668,21,1,6
2669,20,1,7
2670,21,1,7
2671,22,1,6
2672,23,1,6
2673,22,1,7
2674,23,1,7
2675,20,2,6
2676,21,2,6
2677,21,3,6
2678,20,2,7
2679,21,2,7
2680,20,3,7
2681,21,3,7
2682,22,2,6
2683,23,2,6
2684,22,3,6
2685,23,3,6
2686,22,2,7
2687,23,2,7
2688,22,3,7
2689,23,3,7
2690,16,4,6
2691,16,4,7
2692,23,4,5
2693,26,3,1
2694,27,3,1
2695,24,2,2
2696,25,2,2
2697,24,3,2
2698,25,3,2
2699,24,3,3
2700,25,3,3
2701,26,3,2
2702,27,3,2
2703,26,3,3
2704,28,3,1
2705,29,3,1
2706,31,3,0
2707,30,3,1
2708,30,3,3
2709,31,3,3
2710,24,4,0
2711,25,4,0
2712,25,5,0
2713,24,4,1
2714,25,4,1
2715,26,4,0
2716,27,4,0
2717,26,5,0
2718,27,5,0
2719,26,4,1
2720,26,5,1
2721,27,5,1
2722,24,4,3
2723,25,4,3
2724,26,4,3
2725,26,5,3
2726,27,5,3
2727,28,4,0
2728,28,5,0
2729,29,5,0
2730,28,5,1
2731,29,5,1
2732,30,5,0
2733,31,5,0
2734,30,5,1
2735,31,5,1
2736,30,6,0
2737,31,6,0
2738,28,4,2
2739,29,4,2
2740,28,5,3
2741,29,5,3
2742,30,4,2
2743,31,4,2
2744,30,5,3
2745,31,5,3
2746,24,1,5
2747,24,2,4
2748,25,2,4
2749,24,3,4
2750,25,3,4
2751,24,2,5
2752,25,2,5
2753,26,2,4
2754,27,2,4
2755,26,3,4
2756,27,3,4
2757,26,2,5
2758,27,2,5
2759,26,3,5
2760,27,3,5
2761,24,1,6
2762,25,1,6
2763,24,1,7
2764,25,1,7
2765,24,2,6
2766,25,2,6
2767,24,3,6
2768,25,3,6
2769,24,2,7
2770,25,2,7
2771,24,3,7
2772,25,3,7
2773,26,2,6
2774,27,2,6
2775,26,3,6
2776,27,3,6
2777,26,2,7
2778,27,2,7
2779,26,3,7
2780,27,3,7
2781,28,2,4
2782,29,2,4
2783,28,3,4
2784,29,3,4
2785,28,2,5
2786,29,2,5
2787,28,3,5
2788,29,3,5
2789,30,2,4
2790,31,2,4
2791,30,3,5
2792,31,3,5
2793,28,2,6
2794,29,2,6
2795,28,3,6
2796,29,3,6
2797,28,2,7
2798,29,2,7
2799,28,3,7
2800,29,3,7
2801,30,2,6
2802,31,2,6
2803,30,3,6
2804,31,3,6
2805,30,3,7
2806,31,3,7
2807,24,4,4
2808,25,4,4
2809,24,4,5
2810,25,4,5
2811,26,4,4
2812,27,4,4
2813,26,4,5
2814,27,4,5
2815,25,4,6
2816,26,4,6
2817,27,4,6
2818,27,4,7
2819,28,4,4
2820,29,4,4
2821,28,4,5
2822,29,5,5
2823,30,4,4
2824,31,4,4
2825,30,5,4
2826,31,5,4
2827,30,5,5
2828,31,5,5
2829,28,4,6
2830,29,4,6
2831,29,5,6
2832,28,4,7
2833,29,4,7
2834,30,4,6
2835,31,4,6
2836,30,5,6
2837,31,5,6
2838,30,4,7
2839,31,4,7
2840,16,0,8
2841,17,0,8
2842,16,1,8
2843,17,1,8
2844,16,0,9
2845,17,0,9
2846,16,1,9
2847,17,1,9
2848,18,0,8
2849,19,0,8
2850,18,1,8
2851,19,1,8
2852,18,0,9
2853,19,0,9
2854,18,1,9
2855,19,1,9
2856,16,2,8
2857,17,2,8
2858,16,3,8
2859,17,3,8
2860,16,2,9
2861,17,2,9
2862,18,2,8
2863,19,2,8
2864,18,3,8
2865,19,3,8
2866,19,2,9
2867,18,3,9
2868,19,3,9
2869,16,0,11
2870,17,0,11
2871,18,0,11
2872,19,0,11
2873,17,2,10
2874,18,2,10
2875,19,2,10
2876,20,0,8
2877,21,0,8
2878,20,1,8
2879,21,1,8
2880,20,0,9
2881,21,0,9
2882,20,1,9
2883,21,1,9
2884,22,0,8
2885,23,0,8
2886,22,1,8
2887,23,1,8
2888,22,1,9
2889,23,1,9
2890,20,2,8
2891,21,2,8
2892,20,3,8
2893,21,3,8
2894,20,3,9
2895,21,3,9
2896,22,2,8
2897,23,2,8
2898,22,3,8
2899,23,3,8
2900,22,3,9
2901,23,3,9
2902,22,0,10
2903,23,0,10
2904,22,1,10
2905,23,1,10
2906,20,2,10
2907,21,3,10
2908,22,3,10
2909,23,3,10
2910,20,4,8
2911,21,4,8
2912,22,4,8
2913,23,4,8
2914,20,0,12
2915,21,0,12
2916,22,0,12
2917,23,0,12
2918,24,0,8
2919,25,0,8
2920,24,1,8
2921,25,1,8
2922,24,1,9
2923,25,1,9
2924,26,0,8
2925,27,0,8
2926,26,1,8
2927,27,1,8
2928,26,1,9
2929,27,1,9
2930,24,2,8
2931,25,2,8
2932,24,3,8
2933,25,3,8
2934,24,2,9
2935,25,2,9
2936,24,3,9
2937,26,2,8
2938,27,2,8
2939,26,3,8
2940,27,3,8
2941,26,2,9
2942,27,2,9
2943,24,0,10
2944,25,0,10
2945,24,1,10
2946,25,1,10
2947,26,0,10
2948,27,0,10
2949,26,1,10
2950,27,1,10
2951,25,2,10
2952,24,3,10
2953,24,3,11
2954,25,3,11
2955,26,2,10
2956,27,2,10
2957,28,0,8
2958,29,0,8
2959,28,1,8
2960,29,1,8
2961,28,1,9
2962,29,1,9
2963,30,0,8
2964,31,0,8
2965,30,1,8
2966,31,1,8
2967,30,1,9
2968,31,1,9
2969,28,2,8
2970,29,2,8
2971,28,3,8
2972,29,3,8
2973,28,2,9
2974,29,2,9
2975,29,3,9
2976,30,2,8
2977,31,2,8
2978,30,3,8
2979,31,3,8
2980,30,3,9
2981,31,3,9
2982,28,0,10
2983,29,0,10
2984,28,1,10
2985,29,1,10
2986,30,0,10
2987,31,0,10
2988,30,1,10
2989,31,1,10
2990,30,0,11
2991,31,0,11
2992,28,2,10
2993,29,3,11
2994,30,2,10
2995,31,2,10
2996,30,3,11
2997,31,3,11
2998,24,4,8
2999,25,4,8
3000,25,5,8
3001,24,4,9
3002,25,4,9
3003,26,4,8
3004,27,4,8
3005,26,5,8
3006,27,5,8
3007,26,4,9
3008,27,4,9
3009,25,4,10
3010,26,4,10
3011,27,4,10
3012,26,4,11
3013,27,4,11
3014,28,4,8
3015,29,4,8
3016,28,5,8
3017,29,5,8
3018,28,4,9
3019,29,5,9
3020,30,4,8
3021,31,4,8
3022,30,5,8
3023,31,5,8
3024,30,5,9
3025,31,5,9
3026,30,6,8
3027,31,6,8
3028,28,4,10
3029,29,4,10
3030,28,4,11
3031,29,4,11
3032,30,4,10
3033,31,4,10
3034,24,0,12
3035,25,0,12
3036,26,0,13
3037,27,0,13
3038,28,0,13
3039,29,0,13
3040,30,0,13
3041,31,0,14
3042,30,4,12
3043,31,4,12
3044,10,16,5
3045,10,17,5
3046,10,18,5
3047,10,19,5
3048,8,16,6
3049,8,17,6
3050,8,16,7
3051,9,16,7
3052,8,17,7
3053,9,17,7
3054,10,16,7
3055,10,17,7
3056,8,18,6
3057,8,19,6
3058,9,19,6
3059,8,18,7
3060,9,18,7
3061,8,19,7
3062,9,19,7
3063,10,18,7
3064,10,19,7
3065,14,16,5
3066,14,17,5
3067,14,19,4
3068,14,18,5
3069,12,16,6
3070,12,17,6
3071,13,16,7
3072,13,17,7
3073,14,16,6
3074,14,17,6
3075,14,16,7
3076,12,18,6
3077,12,19,6
3078,13,18,7
3079,13,19,7
3080,14,18,6
3081,14,19,6
3082,10,20,4
3083,11,21,4
3084,11,22,4
3085,11,23,4
3086,8,20,6
3087,9,20,6
3088,8,21,6
3089,9,21,6
3090,8,20,7
3091,9,20,7
3092,8,21,7
3093,9,21,7
3094,10,20,7
3095,10,21,7
3096,8,22,6
3097,9,22,6
3098,8,23,6
3099,9,23,6
3100,8,22,7
3101,9,22,7
3102,8,23,7
3103,9,23,7
3104,10,22,7
3105,10,23,7
3106,14,20,4
3107,14,21,4
3108,13,22,4
3109,13,23,4
3110,12,20,6
3111,12,21,6
3112,13,21,6
3113,13,20,7
3114,12,21,7
3115,14,20,6
3116,14,21,6
3117,12,22,6
3118,13,22,6
3119,12,23,6
3120,13,23,6
3121,12,22,7
3122,12,23,7
3123,14,22,6
3124,14,23,6
3125,11,26,3
3126,11,27,3
3127,13,27,3
3128,11,28,3
3129,11,29,3
3130,11,30,3
3131,11,31,3
3132,13,28,3
3133,13,29,3
3134,12,30,3
3135,12,31,3
3136,11,24,4
3137,11,25,4
3138,8,24,6
3139,9,24,6
3140,8,25,6
3141,9,25,6
3142,8,24,7
3143,9,24,7
3144,8,25,7
3145,9,25,7
3146,10,24,7
3147,10,25,7
3148,8,26,6
3149,9,26,6
3150,8,27,6
3151,9,27,6
3152,8,26,7
3153,9,26,7
3154,8,27,7
3155,9,27,7
3156,10,26,7
3157,10,27,7
3158,13,24,4
3159,13,25,4
3160,12,25,5
3161,13,25,5
3162,14,24,5
3163,13,26,4
3164,12,26,5
3165,13,26,5
3166,12,27,5
3167,13,27,5
3168,12,24,6
3169,13,24,6
3170,13,25,6
3171,12,24,7
3172,12,25,7
3173,13,26,6
3174,13,27,6
3175,12,26,7
3176,12,27,7
3177,11,28,5
3178,11,29,5
3179,11,30,5
3180,11,31,5
3181,8,28,6
3182,9,28,6
3183,8,29,6
3184,9,29,6
3185,8,28,7
3186,9,28,7
3187,8,29,7
3188,9,29,7
3189,10,28,7
3190,10,29,7
3191,11,29,7
3192,8,30,6
3193,9,30,6
3194,8,31,6
3195,9,31,6
3196,8,30,7
3197,9,30,7
3198,8,31,7
3199,9,31,7
3200,10,30,7
3201,11,30,7
3202,10,31,7
3203,11,31,7
3204,13,28,5
3205,13,29,5
3206,13,30,5
3207,13,31,5
3208,13,28,6
3209,12,29,6
3210,12,28,7
3211,12,30,6
3212,12,31,6
3213,4,16,8
3214,4,16,9
3215,5,16,9
3216,4,17,9
3217,5,17,9
3218,6,16,9
3219,7,16,9
3220,6,17,9
3221,7,17,9
3222,4,18,9
3223,5,18,9
3224,4,19,9
3225,5,19,9
3226,6,18,9
3227,7,18,9
3228,6,19,9
3229,7,19,9
3230,3,22,9
3231,3,23,9
3232,4,20,9
3233,5,20,9
3234,4,21,9
3235,5,21,9
3236,6,20,9
3237,7,20,9
3238,6,21,9
3239,5,22,9
3240,5,23,9
3241,6,21,10
3242,6,22,10
3243,6,23,10
3244,8,16,8
3245,8,17,8
3246,11,16,8
3247,11,17,8
3248,8,18,8
3249,8,19,8
3250,11,18,8
3251,11,19,8
3252,12,16,8
3253,13,16,8
3254,12,17,8
3255,13,17,8
3256,14,16,8
3257,14,17,8
3258,12,18,8
3259,12,19,8
3260,13,19,8
3261,13,18,9
3262,13,19,9
3263,14,18,8
3264,13,16,10
3265,12,17,11
3266,12,18,11
3267,12,19,11
3268,8,20,8
3269,8,21,8
3270,11,20,8
3271,11,21,8
3272,11,21,9
3273,8,22,8
3274,8,23,8
3275,11,22,8
3276,11,23,8
3277,11,22,9
3278,11,23,9
3279,12,20,8
3280,13,20,8
3281,12,21,8
3282,13,21,8
3283,13,20,9
3284,13,21,9
3285,12,22,8
3286,13,22,8
3287,12,23,8
3288,13,23,8
3289,13,22,9
3290,13,23,9
3291,12,20,11
3292,12,21,11
3293,12,22,11
3294,12,23,11
3295,3,24,9
3296,3,25,9
3297,3,26,9
3298,3,27,9
3299,4,24,9
3300,4,25,9
3301,4,26,9
3302,4,27,9
3303,6,24,10
3304,6,25,10
3305,6,26,10
3306,6,27,10
3307,3,28,10
3308,3,29,10
3309,2,30,10
3310,2,31,10
3311,4,28,10
3312,4,29,10
3313,6,28,10
3314,6,29,10
3315,4,30,10
3316,4,31,10
3317,6,30,10
3318,6,31,10
3319,8,24,8
3320,8,25,8
3321,11,24,8
3322,11,25,8
3323,11,24,9
3324,10,25,9
3325,11,25,9
3326,8,26,8
3327,8,27,8
3328,11,26,8
3329,11,27,8
3330,10,26,9
3331,11,26,9
3332,10,27,9
3333,11,27,9
3334,12,24,8
3335,13,24,8
3336,12,25,8
3337,13,25,8
3338,13,24,9
3339,13,25,9
3340,12,26,8
3341,12,27,8
3342,13,26,9
3343,12,27,9
3344,13,27,9
3345,8,28,8
3346,8,29,8
3347,11,28,8
3348,11,29,8
3349,10,28,9
3350,11,28,9
3351,10,29,9
3352,11,29,9
3353,8,30,8
3354,8,31,8
3355,11,30,8
3356,11,31,8
3357,10,30,9
3358,11,30,9
3359,10,31,9
3360,11,31,9
3361,12,28,9
3362,13,28,9
3363,12,29,9
3364,12,30,9
3365,12,31,9
3366,12,29,10
3367,12,30,10
3368,12,31,10
3369,11,27,12
3370,12,24,12
3371,12,25,12
3372,12,26,12
3373,11,28,12
3374,11,29,12
3375,11,30,12
3376,11,31,13
